

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1177  09A8  3452               	retlw	82
  1178  09A9  3400               	retlw	0
  1179  09AA  3422               	retlw	34
  1180  09AB  3400               	retlw	0
  1181  09AC  3453               	retlw	83
  1182  09AD  3400               	retlw	0
  1183  09AE  345E               	retlw	94
  1184  09AF  3400               	retlw	0
  1185  09B0  3454               	retlw	84
  1186  09B1  3400               	retlw	0
  1187  09B2  3480               	retlw	128
  1188  09B3  3400               	retlw	0
  1189  09B4  3458               	retlw	88
  1190  09B5  3400               	retlw	0
  1191  09B6  349E               	retlw	158
  1192  09B7  3400               	retlw	0
  1193  09B8  3441               	retlw	65
  1194  09B9  3400               	retlw	0
  1195  09BA  3408               	retlw	8
  1196  09BB  3400               	retlw	0
  1197  09BC  343F               	retlw	63
  1198  09BD  3400               	retlw	0
  1199  09BE  3400               	retlw	0
  1200  09BF  3400               	retlw	0
  1201  09C0  3475               	retlw	117
  1202  09C1  3400               	retlw	0
  1203  09C2  3405               	retlw	5
  1204  09C3  3400               	retlw	0
  1205  09C4  3476               	retlw	118
  1206  09C5  3400               	retlw	0
  1207  09C6  34E1               	retlw	225
  1208  09C7  3400               	retlw	0
  1209  09C8  344C               	retlw	76
  1210  09C9  3400               	retlw	0
  1211  09CA  3400               	retlw	0
  1212  09CB  3400               	retlw	0
  1213  09CC  3477               	retlw	119
  1214  09CD  3400               	retlw	0
  1215  09CE  3401               	retlw	1
  1216  09CF  3400               	retlw	0
  1217  09D0  343D               	retlw	61
  1218  09D1  3400               	retlw	0
  1219  09D2  3448               	retlw	72
  1220  09D3  3400               	retlw	0
  1221  09D4  344B               	retlw	75
  1222  09D5  3400               	retlw	0
  1223  09D6  3409               	retlw	9
  1224  09D7  3400               	retlw	0
  1225  09D8  34C9               	retlw	201
  1226  09D9  3400               	retlw	0
  1227  09DA  3460               	retlw	96
  1228  09DB  3400               	retlw	0
  1229  09DC  3456               	retlw	86
  1230  09DD  3400               	retlw	0
  1231  09DE  3440               	retlw	64
  1232  09DF  3400               	retlw	0
  1233  09E0  3434               	retlw	52
  1234  09E1  3400               	retlw	0
  1235  09E2  3411               	retlw	17
  1236  09E3  3400               	retlw	0
  1237  09E4  343B               	retlw	59
  1238  09E5  3400               	retlw	0
  1239  09E6  3412               	retlw	18
  1240  09E7  3400               	retlw	0
  1241  09E8  34A4               	retlw	164
  1242  09E9  3400               	retlw	0
  1243  09EA  3482               	retlw	130
  1244  09EB  3400               	retlw	0
  1245  09EC  3496               	retlw	150
  1246  09ED  3400               	retlw	0
  1247  09EE  3400               	retlw	0
  1248  09EF  3400               	retlw	0
  1249  09F0  3497               	retlw	151
  1250  09F1  3400               	retlw	0
  1251  09F2  3430               	retlw	48
  1252  09F3  3400               	retlw	0
  1253  09F4  3498               	retlw	152
  1254  09F5  3400               	retlw	0
  1255  09F6  3420               	retlw	32
  1256  09F7  3400               	retlw	0
  1257  09F8  3499               	retlw	153
  1258  09F9  3400               	retlw	0
  1259  09FA  3430               	retlw	48
  1260  09FB  3400               	retlw	0
  1261  09FC  349A               	retlw	154
  1262  09FD  3400               	retlw	0
  1263  09FE  3484               	retlw	132
  1264  09FF  3400               	retlw	0
  1265  0A00  349B               	retlw	155
  1266  0A01  3400               	retlw	0
  1267  0A02  3429               	retlw	41
  1268  0A03  3400               	retlw	0
  1269  0A04  349C               	retlw	156
  1270  0A05  3400               	retlw	0
  1271  0A06  3403               	retlw	3
  1272  0A07  3400               	retlw	0
  1273  0A08  349D               	retlw	157
  1274  0A09  3400               	retlw	0
  1275  0A0A  344C               	retlw	76
  1276  0A0B  3400               	retlw	0
  1277  0A0C  349E               	retlw	158
  1278  0A0D  3400               	retlw	0
  1279  0A0E  343F               	retlw	63
  1280  0A0F  3400               	retlw	0
  1281  0A10  3478               	retlw	120
  1282  0A11  3400               	retlw	0
  1283  0A12  3404               	retlw	4
  1284  0A13  3400               	retlw	0
  1285  0A14  3479               	retlw	121
  1286  0A15  3400               	retlw	0
  1287  0A16  3401               	retlw	1
  1288  0A17  3400               	retlw	0
  1289  0A18  34C8               	retlw	200
  1290  0A19  3400               	retlw	0
  1291  0A1A  34F0               	retlw	240
  1292  0A1B  3400               	retlw	0
  1293  0A1C  3479               	retlw	121
  1294  0A1D  3400               	retlw	0
  1295  0A1E  340F               	retlw	15
  1296  0A1F  3400               	retlw	0
  1297  0A20  34C8               	retlw	200
  1298  0A21  3400               	retlw	0
  1299  0A22  3400               	retlw	0
  1300  0A23  3400               	retlw	0
  1301  0A24  3479               	retlw	121
  1302  0A25  3400               	retlw	0
  1303  0A26  3410               	retlw	16
  1304  0A27  3400               	retlw	0
  1305  0A28  34C8               	retlw	200
  1306  0A29  3400               	retlw	0
  1307  0A2A  347E               	retlw	126
  1308  0A2B  3400               	retlw	0
  1309  0A2C  3479               	retlw	121
  1310  0A2D  3400               	retlw	0
  1311  0A2E  340A               	retlw	10
  1312  0A2F  3400               	retlw	0
  1313  0A30  34C8               	retlw	200
  1314  0A31  3400               	retlw	0
  1315  0A32  3480               	retlw	128
  1316  0A33  3400               	retlw	0
  1317  0A34  3479               	retlw	121
  1318  0A35  3400               	retlw	0
  1319  0A36  340B               	retlw	11
  1320  0A37  3400               	retlw	0
  1321  0A38  34C8               	retlw	200
  1322  0A39  3400               	retlw	0
  1323  0A3A  3401               	retlw	1
  1324  0A3B  3400               	retlw	0
  1325  0A3C  3479               	retlw	121
  1326  0A3D  3400               	retlw	0
  1327  0A3E  340C               	retlw	12
  1328  0A3F  3400               	retlw	0
  1329  0A40  34C8               	retlw	200
  1330  0A41  3400               	retlw	0
  1331  0A42  340F               	retlw	15
  1332  0A43  3400               	retlw	0
  1333  0A44  3479               	retlw	121
  1334  0A45  3400               	retlw	0
  1335  0A46  340D               	retlw	13
  1336  0A47  3400               	retlw	0
  1337  0A48  34C8               	retlw	200
  1338  0A49  3400               	retlw	0
  1339  0A4A  3420               	retlw	32
  1340  0A4B  3400               	retlw	0
  1341  0A4C  3479               	retlw	121
  1342  0A4D  3400               	retlw	0
  1343  0A4E  3409               	retlw	9
  1344  0A4F  3400               	retlw	0
  1345  0A50  34C8               	retlw	200
  1346  0A51  3400               	retlw	0
  1347  0A52  3480               	retlw	128
  1348  0A53  3400               	retlw	0
  1349  0A54  3479               	retlw	121
  1350  0A55  3400               	retlw	0
  1351  0A56  3402               	retlw	2
  1352  0A57  3400               	retlw	0
  1353  0A58  34C8               	retlw	200
  1354  0A59  3400               	retlw	0
  1355  0A5A  34C0               	retlw	192
  1356  0A5B  3400               	retlw	0
  1357  0A5C  3479               	retlw	121
  1358  0A5D  3400               	retlw	0
  1359  0A5E  3403               	retlw	3
  1360  0A5F  3400               	retlw	0
  1361  0A60  34C8               	retlw	200
  1362  0A61  3400               	retlw	0
  1363  0A62  3440               	retlw	64
  1364  0A63  3400               	retlw	0
  1365  0A64  3479               	retlw	121
  1366  0A65  3400               	retlw	0
  1367  0A66  3405               	retlw	5
  1368  0A67  3400               	retlw	0
  1369  0A68  34C8               	retlw	200
  1370  0A69  3400               	retlw	0
  1371  0A6A  3430               	retlw	48
  1372  0A6B  3400               	retlw	0
  1373  0A6C  3479               	retlw	121
  1374  0A6D  3400               	retlw	0
  1375  0A6E  3426               	retlw	38
  1376  0A6F  3400               	retlw	0
  1377  0A70  34FF               	retlw	255
  1378  0A71  3400               	retlw	0
  1379  0A72  34FF               	retlw	255
  1380  0A73  3400               	retlw	0
  1381  0A74                     __end_of_ov7670_default_regs:	
  1382                           
  1383                           	psect	stringtext2
  1384  0A74                     __pstringtext2:	
  1385  0A74                     _yuv422_ov7670:	
  1386  0A74  3412               	retlw	18
  1387  0A75  3400               	retlw	0
  1388  0A76  3400               	retlw	0
  1389  0A77  3400               	retlw	0
  1390  0A78  348C               	retlw	140
  1391  0A79  3400               	retlw	0
  1392  0A7A  3400               	retlw	0
  1393  0A7B  3400               	retlw	0
  1394  0A7C  3404               	retlw	4
  1395  0A7D  3400               	retlw	0
  1396  0A7E  3400               	retlw	0
  1397  0A7F  3400               	retlw	0
  1398  0A80  3440               	retlw	64
  1399  0A81  3400               	retlw	0
  1400  0A82  34C0               	retlw	192
  1401  0A83  3400               	retlw	0
  1402  0A84  3414               	retlw	20
  1403  0A85  3400               	retlw	0
  1404  0A86  346A               	retlw	106
  1405  0A87  3400               	retlw	0
  1406  0A88  344F               	retlw	79
  1407  0A89  3400               	retlw	0
  1408  0A8A  3480               	retlw	128
  1409  0A8B  3400               	retlw	0
  1410  0A8C  3450               	retlw	80
  1411  0A8D  3400               	retlw	0
  1412  0A8E  3480               	retlw	128
  1413  0A8F  3400               	retlw	0
  1414  0A90  3451               	retlw	81
  1415  0A91  3400               	retlw	0
  1416  0A92  3400               	retlw	0
  1417  0A93  3400               	retlw	0
  1418  0A94  3452               	retlw	82
  1419  0A95  3400               	retlw	0
  1420  0A96  3422               	retlw	34
  1421  0A97  3400               	retlw	0
  1422  0A98  3453               	retlw	83
  1423  0A99  3400               	retlw	0
  1424  0A9A  345E               	retlw	94
  1425  0A9B  3400               	retlw	0
  1426  0A9C  3454               	retlw	84
  1427  0A9D  3400               	retlw	0
  1428  0A9E  3480               	retlw	128
  1429  0A9F  3400               	retlw	0
  1430  0AA0  343D               	retlw	61
  1431  0AA1  3400               	retlw	0
  1432  0AA2  3440               	retlw	64
  1433  0AA3  3400               	retlw	0
  1434  0AA4  34FF               	retlw	255
  1435  0AA5  3400               	retlw	0
  1436  0AA6  34FF               	retlw	255
  1437  0AA7  3400               	retlw	0
  1438  0AA8                     __end_of_yuv422_ov7670:	
  1439                           
  1440                           	psect	stringtext3
  1441  0AA8                     __pstringtext3:	
  1442  0AA8                     _qvga_ov7670:	
  1443  0AA8  343E               	retlw	62
  1444  0AA9  3400               	retlw	0
  1445  0AAA  3419               	retlw	25
  1446  0AAB  3400               	retlw	0
  1447  0AAC  3472               	retlw	114
  1448  0AAD  3400               	retlw	0
  1449  0AAE  3411               	retlw	17
  1450  0AAF  3400               	retlw	0
  1451  0AB0  3473               	retlw	115
  1452  0AB1  3400               	retlw	0
  1453  0AB2  34F1               	retlw	241
  1454  0AB3  3400               	retlw	0
  1455  0AB4  3417               	retlw	23
  1456  0AB5  3400               	retlw	0
  1457  0AB6  3416               	retlw	22
  1458  0AB7  3400               	retlw	0
  1459  0AB8  3418               	retlw	24
  1460  0AB9  3400               	retlw	0
  1461  0ABA  3404               	retlw	4
  1462  0ABB  3400               	retlw	0
  1463  0ABC  3432               	retlw	50
  1464  0ABD  3400               	retlw	0
  1465  0ABE  34A4               	retlw	164
  1466  0ABF  3400               	retlw	0
  1467  0AC0  3419               	retlw	25
  1468  0AC1  3400               	retlw	0
  1469  0AC2  3402               	retlw	2
  1470  0AC3  3400               	retlw	0
  1471  0AC4  341A               	retlw	26
  1472  0AC5  3400               	retlw	0
  1473  0AC6  347A               	retlw	122
  1474  0AC7  3400               	retlw	0
  1475  0AC8  3403               	retlw	3
  1476  0AC9  3400               	retlw	0
  1477  0ACA  340A               	retlw	10
  1478  0ACB  3400               	retlw	0
  1479  0ACC  34FF               	retlw	255
  1480  0ACD  3400               	retlw	0
  1481  0ACE  34FF               	retlw	255
  1482  0ACF  3400               	retlw	0
  1483  0AD0                     __end_of_qvga_ov7670:	
  1484  000E                     _PORTCbits	set	14
  1485  000C                     _PORTAbits	set	12
  1486  008D                     _RCIF	set	141
  1487  008C                     _TXIF	set	140
  1488  009B                     _ADRESL	set	155
  1489  009C                     _ADRESH	set	156
  1490  009E                     _ADCON1	set	158
  1491  009D                     _ADCON0	set	157
  1492  008E                     _TRISC	set	142
  1493  008D                     _TRISB	set	141
  1494  0099                     _OSCCONbits	set	153
  1495  04E9                     _GO_nDONE	set	1257
  1496  0461                     _TRISA1	set	1121
  1497  0477                     _TRISC7	set	1143
  1498  0476                     _TRISC6	set	1142
  1499  0474                     _TRISC4	set	1140
  1500  0473                     _TRISC3	set	1139
  1501  0460                     _TRISA0	set	1120
  1502  0466                     _TRISA6	set	1126
  1503  010D                     _LATB	set	269
  1504  018C                     _ANSELAbits	set	396
  1505  0199                     _RCREG	set	409
  1506  019A                     _TXREG	set	410
  1507  019B                     _SPBRG	set	411
  1508  018E                     _ANSELC	set	398
  1509  018C                     _ANSELA	set	396
  1510  0CE9                     _OERR	set	3305
  1511  0CEE                     _RX9	set	3310
  1512  0CF6                     _TX9	set	3318
  1513  0CEC                     _CREN	set	3308
  1514  0CF5                     _TXEN	set	3317
  1515  0CEF                     _SPEN	set	3311
  1516  0CF4                     _SYNC	set	3316
  1517  0CF2                     _BRGH	set	3314
  1518  0211                     _SSPBUF	set	529
  1519  0214                     _SSPSTAT	set	532
  1520  0212                     _SSPADD	set	530
  1521  0216                     _SSPCON2	set	534
  1522  0215                     _SSPCON1	set	533
  1523  10B4                     _ACKEN	set	4276
  1524  10B5                     _ACKDT	set	4277
  1525  10B3                     _RCEN	set	4275
  1526  10B2                     _PEN	set	4274
  1527  10B1                     _RSEN	set	4273
  1528  10B0                     _SEN	set	4272
  1529  0AD0                     STR_1:	
  1530  0AD0  3441               	retlw	65	;'A'
  1531  0AD1  3463               	retlw	99	;'c'
  1532  0AD2  3463               	retlw	99	;'c'
  1533  0AD3  3465               	retlw	101	;'e'
  1534  0AD4  346C               	retlw	108	;'l'
  1535  0AD5  3458               	retlw	88	;'X'
  1536  0AD6  3420               	retlw	32	;' '
  1537  0AD7  343D               	retlw	61	;'='
  1538  0AD8  3420               	retlw	32	;' '
  1539  0AD9  3400               	retlw	0
  1540                           
  1541                           	psect	stringtext4
  1542  0ADA                     __pstringtext4:	
  1543  0ADA                     STR_3:	
  1544  0ADA  3449               	retlw	73	;'I'
  1545  0ADB  3452               	retlw	82	;'R'
  1546  0ADC  3420               	retlw	32	;' '
  1547  0ADD  343D               	retlw	61	;'='
  1548  0ADE  3400               	retlw	0
  1549                           
  1550                           	psect	stringtext5
  1551  0ADF                     __pstringtext5:	
  1552  0ADF                     STR_2:	
  1553  0ADF  340A               	retlw	10
  1554  0AE0  3400               	retlw	0
  1555                           
  1556                           	psect	stringtext6
  1557  0000                     __pstringtext6:	
  1558                           
  1559                           ; #config settings
  1560  0000                     
  1561                           	psect	cinit
  1562  07F2                     start_initialization:	
  1563  07F2                     __initialization:	
  1564                           
  1565                           ; Initialize objects allocated to BANK0
  1566  07F2  30D2               	movlw	low __pidataBANK0
  1567  07F3  0084               	movwf	4
  1568  07F4  3084               	movlw	(high __pidataBANK0)| (0+128)
  1569  07F5  0085               	movwf	5
  1570  07F6  3039               	movlw	low __pdataBANK0
  1571  07F7  0086               	movwf	6
  1572  07F8  3000               	movlw	high __pdataBANK0
  1573  07F9  0087               	movwf	7
  1574  07FA  3008               	movlw	8
  1575  07FB  3184  24BD         	fcall	init_ram
  1576  07FD                     end_of_initialization:	
  1577                           ;End of C runtime variable initialization code
  1578                           
  1579  07FD                     __end_of__initialization:	
  1580  07FD  0020               	movlb	0
  1581  07FE  3186  2ED2         	ljmp	_main	;jump to C main() function
  1582                           
  1583                           	psect	dataBANK0
  1584  0039                     __pdataBANK0:	
  1585  0039                     int2str@F2195:	
  1586  0039                     	ds	8
  1587                           
  1588                           	psect	inittext
  1589  04BD                     init_ram:	
  1590  04BD  00FE               	movwf	126
  1591  04BE                     initloop:	
  1592  04BE  0012               	moviw fsr0++
  1593  04BF  001E               	movwi fsr1++
  1594  04C0  0BFE               	decfsz	126,f
  1595  04C1  2CBE               	goto	initloop
  1596  04C2  3400               	retlw	0
  1597                           
  1598                           	psect	cstackCOMMON
  1599  0070                     __pcstackCOMMON:	
  1600  0070                     ?_I2C_Master_Init:	
  1601  0070                     ??_I2C_Master_Init:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0070                     ?_Initialize_UART:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0070                     ??_Initialize_UART:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0070                     ?_MPU6050_Init:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0070                     ?_MPU6050_Read:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0070                     ?_UART_send_char:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0070                     ??_UART_send_char:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0070                     ?_reverse:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0070                     ?_I2C_Master_Write:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0070                     ?_I2C_Master_Stop:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0070                     ?_I2C_Master_Start:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0070                     ?_I2C_Master_Read:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0070                     ?_I2C_Master_Wait:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0070                     ?_ADC_Read:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0070                     ?_strlen:	
  1644                           ; 2 bytes @ 0x0
  1645                           
  1646  0070                     ?_main:	
  1647                           ; 2 bytes @ 0x0
  1648                           
  1649  0070                     ?___awdiv:	
  1650                           ; 2 bytes @ 0x0
  1651                           
  1652  0070                     ?___awmod:	
  1653                           ; 2 bytes @ 0x0
  1654                           
  1655  0070                     UART_send_char@bt:	
  1656                           ; 2 bytes @ 0x0
  1657                           
  1658  0070                     ___awdiv@divisor:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0070                     ___awmod@divisor:	
  1662                           ; 2 bytes @ 0x0
  1663                           
  1664                           
  1665                           ; 2 bytes @ 0x0
  1666  0070                     	ds	1
  1667  0071                     ?_UART_send_string:	
  1668  0071                     ??_I2C_Master_Write:	
  1669                           ; 1 bytes @ 0x1
  1670                           
  1671  0071                     ??_I2C_Master_Stop:	
  1672                           ; 1 bytes @ 0x1
  1673                           
  1674  0071                     ??_I2C_Master_Start:	
  1675                           ; 1 bytes @ 0x1
  1676                           
  1677  0071                     ??_I2C_Master_Read:	
  1678                           ; 1 bytes @ 0x1
  1679                           
  1680  0071                     ??_I2C_Master_Wait:	
  1681                           ; 1 bytes @ 0x1
  1682                           
  1683  0071                     I2C_Master_Write@d:	
  1684                           ; 1 bytes @ 0x1
  1685                           
  1686  0071                     UART_send_string@st_pt:	
  1687                           ; 1 bytes @ 0x1
  1688                           
  1689                           
  1690                           ; 2 bytes @ 0x1
  1691  0071                     	ds	1
  1692  0072                     ??_MPU6050_Init:	
  1693  0072                     ??_ADC_Read:	
  1694                           ; 1 bytes @ 0x2
  1695                           
  1696  0072                     ??_strlen:	
  1697                           ; 1 bytes @ 0x2
  1698                           
  1699  0072                     I2C_Master_Read@device:	
  1700                           ; 1 bytes @ 0x2
  1701                           
  1702  0072                     ___awdiv@dividend:	
  1703                           ; 1 bytes @ 0x2
  1704                           
  1705  0072                     ___awmod@dividend:	
  1706                           ; 2 bytes @ 0x2
  1707                           
  1708                           
  1709                           ; 2 bytes @ 0x2
  1710  0072                     	ds	1
  1711  0073                     ??_UART_send_string:	
  1712  0073                     I2C_Master_Read@temp:	
  1713                           ; 1 bytes @ 0x3
  1714                           
  1715                           
  1716                           ; 1 bytes @ 0x3
  1717  0073                     	ds	1
  1718  0074                     ??___awdiv:	
  1719  0074                     ??___awmod:	
  1720                           ; 1 bytes @ 0x4
  1721                           
  1722                           
  1723                           ; 1 bytes @ 0x4
  1724  0074                     	ds	1
  1725  0075                     ___awdiv@counter:	
  1726  0075                     ___awmod@counter:	
  1727                           ; 1 bytes @ 0x5
  1728                           
  1729                           
  1730                           ; 1 bytes @ 0x5
  1731  0075                     	ds	1
  1732  0076                     ___awdiv@sign:	
  1733  0076                     ___awmod@sign:	
  1734                           ; 1 bytes @ 0x6
  1735                           
  1736  0076                     strlen@s:	
  1737                           ; 1 bytes @ 0x6
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x6
  1741  0076                     	ds	1
  1742  0077                     strlen@cp:	
  1743  0077                     ___awdiv@quotient:	
  1744                           ; 1 bytes @ 0x7
  1745                           
  1746                           
  1747                           ; 2 bytes @ 0x7
  1748  0077                     	ds	1
  1749  0078                     ??_reverse:	
  1750                           
  1751                           ; 1 bytes @ 0x8
  1752  0078                     	ds	1
  1753  0079                     ??_MPU6050_Read:	
  1754                           
  1755                           ; 1 bytes @ 0x9
  1756  0079                     	ds	2
  1757  007B                     ?_itoa1:	
  1758  007B                     itoa1@n:	
  1759                           ; 1 bytes @ 0xB
  1760                           
  1761                           
  1762                           ; 2 bytes @ 0xB
  1763  007B                     	ds	1
  1764  007C                     MPU6050_Read@Sensor:	
  1765                           
  1766                           ; 1 bytes @ 0xC
  1767  007C                     	ds	1
  1768  007D                     itoa1@s:	
  1769                           
  1770                           ; 1 bytes @ 0xD
  1771  007D                     	ds	1
  1772                           
  1773                           	psect	cstackBANK0
  1774  0020                     __pcstackBANK0:	
  1775  0020                     reverse@c:	
  1776                           
  1777                           ; 1 bytes @ 0x0
  1778  0020                     	ds	1
  1779  0021                     reverse@i:	
  1780                           
  1781                           ; 2 bytes @ 0x1
  1782  0021                     	ds	2
  1783  0023                     reverse@j:	
  1784                           
  1785                           ; 2 bytes @ 0x3
  1786  0023                     	ds	2
  1787  0025                     reverse@s:	
  1788                           
  1789                           ; 1 bytes @ 0x5
  1790  0025                     	ds	1
  1791  0026                     ??_itoa1:	
  1792                           
  1793                           ; 1 bytes @ 0x6
  1794  0026                     	ds	2
  1795  0028                     itoa1@sign:	
  1796                           
  1797                           ; 2 bytes @ 0x8
  1798  0028                     	ds	2
  1799  002A                     itoa1@i:	
  1800                           
  1801                           ; 2 bytes @ 0xA
  1802  002A                     	ds	2
  1803  002C                     ??_main:	
  1804                           
  1805                           ; 1 bytes @ 0xC
  1806  002C                     	ds	2
  1807  002E                     main@buf:	
  1808                           
  1809                           ; 10 bytes @ 0xE
  1810  002E                     	ds	10
  1811  0038                     main@Sensor:	
  1812                           
  1813                           ; 1 bytes @ 0x18
  1814  0038                     	ds	1
  1815                           
  1816                           	psect	maintext
  1817  06D2                     __pmaintext:	
  1818 ;;
  1819 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1820 ;;
  1821 ;; *************** function _main *****************
  1822 ;; Defined at:
  1823 ;;		line 36 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  buf            10   14[BANK0 ] unsigned char [10]
  1828 ;;  Sensor          1   24[BANK0 ] PTR struct .
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2   54[None  ] int 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : B1F/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;Total ram usage:       13 bytes
  1843 ;; Hardware stack levels required when called:    4
  1844 ;; This function calls:
  1845 ;;		_ADC_Read
  1846 ;;		_I2C_Master_Init
  1847 ;;		_Initialize_UART
  1848 ;;		_MPU6050_Init
  1849 ;;		_MPU6050_Read
  1850 ;;		_UART_send_char
  1851 ;;		_UART_send_string
  1852 ;;		_itoa1
  1853 ;; This function is called by:
  1854 ;;		Startup code after reset
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _main
  1860  06D2                     _main:	
  1861                           
  1862                           ;main.c: 37: ANSELA = 0;
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1866  06D2  0023               	movlb	3	; select bank3
  1867  06D3  018C               	clrf	12	;volatile
  1868                           
  1869                           ;main.c: 38: ANSELC= 0;
  1870  06D4  018E               	clrf	14	;volatile
  1871                           
  1872                           ;main.c: 39: OSCCONbits.IRCF = 0xf;
  1873  06D5  3078               	movlw	120
  1874  06D6  0021               	movlb	1	; select bank1
  1875  06D7  0499               	iorwf	25,f	;volatile
  1876                           
  1877                           ;main.c: 40: OSCCONbits.SCS = 0x3;
  1878  06D8  3003               	movlw	3
  1879  06D9  0499               	iorwf	25,f	;volatile
  1880                           
  1881                           ;main.c: 44: TRISA6 = 0;
  1882  06DA  130C               	bcf	12,6	;volatile
  1883                           
  1884                           ;main.c: 45: TRISB = 0xf;
  1885  06DB  300F               	movlw	15
  1886  06DC  008D               	movwf	13	;volatile
  1887                           
  1888                           ;main.c: 46: TRISC |= 0x3;
  1889  06DD  3003               	movlw	3
  1890  06DE  0020               	movlb	0	; select bank0
  1891  06DF  00AC               	movwf	??_main
  1892  06E0  082C               	movf	??_main,w
  1893  06E1  0021               	movlb	1	; select bank1
  1894  06E2  048E               	iorwf	14,f	;volatile
  1895                           
  1896                           ;main.c: 47: TRISA0 = 1;
  1897  06E3  140C               	bsf	12,0	;volatile
  1898                           
  1899                           ;main.c: 48: TRISC3 = 1;
  1900  06E4  158E               	bsf	14,3	;volatile
  1901                           
  1902                           ;main.c: 49: TRISC4 = 1;
  1903  06E5  160E               	bsf	14,4	;volatile
  1904                           
