

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1219  09E1  3400               	retlw	0
  1220  09E2  3411               	retlw	17
  1221  09E3  3400               	retlw	0
  1222  09E4  343B               	retlw	59
  1223  09E5  3400               	retlw	0
  1224  09E6  3412               	retlw	18
  1225  09E7  3400               	retlw	0
  1226  09E8  34A4               	retlw	164
  1227  09E9  3400               	retlw	0
  1228  09EA  3482               	retlw	130
  1229  09EB  3400               	retlw	0
  1230  09EC  3496               	retlw	150
  1231  09ED  3400               	retlw	0
  1232  09EE  3400               	retlw	0
  1233  09EF  3400               	retlw	0
  1234  09F0  3497               	retlw	151
  1235  09F1  3400               	retlw	0
  1236  09F2  3430               	retlw	48
  1237  09F3  3400               	retlw	0
  1238  09F4  3498               	retlw	152
  1239  09F5  3400               	retlw	0
  1240  09F6  3420               	retlw	32
  1241  09F7  3400               	retlw	0
  1242  09F8  3499               	retlw	153
  1243  09F9  3400               	retlw	0
  1244  09FA  3430               	retlw	48
  1245  09FB  3400               	retlw	0
  1246  09FC  349A               	retlw	154
  1247  09FD  3400               	retlw	0
  1248  09FE  3484               	retlw	132
  1249  09FF  3400               	retlw	0
  1250  0A00  349B               	retlw	155
  1251  0A01  3400               	retlw	0
  1252  0A02  3429               	retlw	41
  1253  0A03  3400               	retlw	0
  1254  0A04  349C               	retlw	156
  1255  0A05  3400               	retlw	0
  1256  0A06  3403               	retlw	3
  1257  0A07  3400               	retlw	0
  1258  0A08  349D               	retlw	157
  1259  0A09  3400               	retlw	0
  1260  0A0A  344C               	retlw	76
  1261  0A0B  3400               	retlw	0
  1262  0A0C  349E               	retlw	158
  1263  0A0D  3400               	retlw	0
  1264  0A0E  343F               	retlw	63
  1265  0A0F  3400               	retlw	0
  1266  0A10  3478               	retlw	120
  1267  0A11  3400               	retlw	0
  1268  0A12  3404               	retlw	4
  1269  0A13  3400               	retlw	0
  1270  0A14  3479               	retlw	121
  1271  0A15  3400               	retlw	0
  1272  0A16  3401               	retlw	1
  1273  0A17  3400               	retlw	0
  1274  0A18  34C8               	retlw	200
  1275  0A19  3400               	retlw	0
  1276  0A1A  34F0               	retlw	240
  1277  0A1B  3400               	retlw	0
  1278  0A1C  3479               	retlw	121
  1279  0A1D  3400               	retlw	0
  1280  0A1E  340F               	retlw	15
  1281  0A1F  3400               	retlw	0
  1282  0A20  34C8               	retlw	200
  1283  0A21  3400               	retlw	0
  1284  0A22  3400               	retlw	0
  1285  0A23  3400               	retlw	0
  1286  0A24  3479               	retlw	121
  1287  0A25  3400               	retlw	0
  1288  0A26  3410               	retlw	16
  1289  0A27  3400               	retlw	0
  1290  0A28  34C8               	retlw	200
  1291  0A29  3400               	retlw	0
  1292  0A2A  347E               	retlw	126
  1293  0A2B  3400               	retlw	0
  1294  0A2C  3479               	retlw	121
  1295  0A2D  3400               	retlw	0
  1296  0A2E  340A               	retlw	10
  1297  0A2F  3400               	retlw	0
  1298  0A30  34C8               	retlw	200
  1299  0A31  3400               	retlw	0
  1300  0A32  3480               	retlw	128
  1301  0A33  3400               	retlw	0
  1302  0A34  3479               	retlw	121
  1303  0A35  3400               	retlw	0
  1304  0A36  340B               	retlw	11
  1305  0A37  3400               	retlw	0
  1306  0A38  34C8               	retlw	200
  1307  0A39  3400               	retlw	0
  1308  0A3A  3401               	retlw	1
  1309  0A3B  3400               	retlw	0
  1310  0A3C  3479               	retlw	121
  1311  0A3D  3400               	retlw	0
  1312  0A3E  340C               	retlw	12
  1313  0A3F  3400               	retlw	0
  1314  0A40  34C8               	retlw	200
  1315  0A41  3400               	retlw	0
  1316  0A42  340F               	retlw	15
  1317  0A43  3400               	retlw	0
  1318  0A44  3479               	retlw	121
  1319  0A45  3400               	retlw	0
  1320  0A46  340D               	retlw	13
  1321  0A47  3400               	retlw	0
  1322  0A48  34C8               	retlw	200
  1323  0A49  3400               	retlw	0
  1324  0A4A  3420               	retlw	32
  1325  0A4B  3400               	retlw	0
  1326  0A4C  3479               	retlw	121
  1327  0A4D  3400               	retlw	0
  1328  0A4E  3409               	retlw	9
  1329  0A4F  3400               	retlw	0
  1330  0A50  34C8               	retlw	200
  1331  0A51  3400               	retlw	0
  1332  0A52  3480               	retlw	128
  1333  0A53  3400               	retlw	0
  1334  0A54  3479               	retlw	121
  1335  0A55  3400               	retlw	0
  1336  0A56  3402               	retlw	2
  1337  0A57  3400               	retlw	0
  1338  0A58  34C8               	retlw	200
  1339  0A59  3400               	retlw	0
  1340  0A5A  34C0               	retlw	192
  1341  0A5B  3400               	retlw	0
  1342  0A5C  3479               	retlw	121
  1343  0A5D  3400               	retlw	0
  1344  0A5E  3403               	retlw	3
  1345  0A5F  3400               	retlw	0
  1346  0A60  34C8               	retlw	200
  1347  0A61  3400               	retlw	0
  1348  0A62  3440               	retlw	64
  1349  0A63  3400               	retlw	0
  1350  0A64  3479               	retlw	121
  1351  0A65  3400               	retlw	0
  1352  0A66  3405               	retlw	5
  1353  0A67  3400               	retlw	0
  1354  0A68  34C8               	retlw	200
  1355  0A69  3400               	retlw	0
  1356  0A6A  3430               	retlw	48
  1357  0A6B  3400               	retlw	0
  1358  0A6C  3479               	retlw	121
  1359  0A6D  3400               	retlw	0
  1360  0A6E  3426               	retlw	38
  1361  0A6F  3400               	retlw	0
  1362  0A70  34FF               	retlw	255
  1363  0A71  3400               	retlw	0
  1364  0A72  34FF               	retlw	255
  1365  0A73  3400               	retlw	0
  1366  0A74                     __end_of_ov7670_default_regs:	
  1367                           
  1368                           	psect	stringtext2
  1369  0A74                     __pstringtext2:	
  1370  0A74                     _yuv422_ov7670:	
  1371  0A74  3412               	retlw	18
  1372  0A75  3400               	retlw	0
  1373  0A76  3400               	retlw	0
  1374  0A77  3400               	retlw	0
  1375  0A78  348C               	retlw	140
  1376  0A79  3400               	retlw	0
  1377  0A7A  3400               	retlw	0
  1378  0A7B  3400               	retlw	0
  1379  0A7C  3404               	retlw	4
  1380  0A7D  3400               	retlw	0
  1381  0A7E  3400               	retlw	0
  1382  0A7F  3400               	retlw	0
  1383  0A80  3440               	retlw	64
  1384  0A81  3400               	retlw	0
  1385  0A82  34C0               	retlw	192
  1386  0A83  3400               	retlw	0
  1387  0A84  3414               	retlw	20
  1388  0A85  3400               	retlw	0
  1389  0A86  346A               	retlw	106
  1390  0A87  3400               	retlw	0
  1391  0A88  344F               	retlw	79
  1392  0A89  3400               	retlw	0
  1393  0A8A  3480               	retlw	128
  1394  0A8B  3400               	retlw	0
  1395  0A8C  3450               	retlw	80
  1396  0A8D  3400               	retlw	0
  1397  0A8E  3480               	retlw	128
  1398  0A8F  3400               	retlw	0
  1399  0A90  3451               	retlw	81
  1400  0A91  3400               	retlw	0
  1401  0A92  3400               	retlw	0
  1402  0A93  3400               	retlw	0
  1403  0A94  3452               	retlw	82
  1404  0A95  3400               	retlw	0
  1405  0A96  3422               	retlw	34
  1406  0A97  3400               	retlw	0
  1407  0A98  3453               	retlw	83
  1408  0A99  3400               	retlw	0
  1409  0A9A  345E               	retlw	94
  1410  0A9B  3400               	retlw	0
  1411  0A9C  3454               	retlw	84
  1412  0A9D  3400               	retlw	0
  1413  0A9E  3480               	retlw	128
  1414  0A9F  3400               	retlw	0
  1415  0AA0  343D               	retlw	61
  1416  0AA1  3400               	retlw	0
  1417  0AA2  3440               	retlw	64
  1418  0AA3  3400               	retlw	0
  1419  0AA4  34FF               	retlw	255
  1420  0AA5  3400               	retlw	0
  1421  0AA6  34FF               	retlw	255
  1422  0AA7  3400               	retlw	0
  1423  0AA8                     __end_of_yuv422_ov7670:	
  1424                           
  1425                           	psect	stringtext3
  1426  0AA8                     __pstringtext3:	
  1427  0AA8                     _qvga_ov7670:	
  1428  0AA8  343E               	retlw	62
  1429  0AA9  3400               	retlw	0
  1430  0AAA  3419               	retlw	25
  1431  0AAB  3400               	retlw	0
  1432  0AAC  3472               	retlw	114
  1433  0AAD  3400               	retlw	0
  1434  0AAE  3411               	retlw	17
  1435  0AAF  3400               	retlw	0
  1436  0AB0  3473               	retlw	115
  1437  0AB1  3400               	retlw	0
  1438  0AB2  34F1               	retlw	241
  1439  0AB3  3400               	retlw	0
  1440  0AB4  3417               	retlw	23
  1441  0AB5  3400               	retlw	0
  1442  0AB6  3416               	retlw	22
  1443  0AB7  3400               	retlw	0
  1444  0AB8  3418               	retlw	24
  1445  0AB9  3400               	retlw	0
  1446  0ABA  3404               	retlw	4
  1447  0ABB  3400               	retlw	0
  1448  0ABC  3432               	retlw	50
  1449  0ABD  3400               	retlw	0
  1450  0ABE  34A4               	retlw	164
  1451  0ABF  3400               	retlw	0
  1452  0AC0  3419               	retlw	25
  1453  0AC1  3400               	retlw	0
  1454  0AC2  3402               	retlw	2
  1455  0AC3  3400               	retlw	0
  1456  0AC4  341A               	retlw	26
  1457  0AC5  3400               	retlw	0
  1458  0AC6  347A               	retlw	122
  1459  0AC7  3400               	retlw	0
  1460  0AC8  3403               	retlw	3
  1461  0AC9  3400               	retlw	0
  1462  0ACA  340A               	retlw	10
  1463  0ACB  3400               	retlw	0
  1464  0ACC  34FF               	retlw	255
  1465  0ACD  3400               	retlw	0
  1466  0ACE  34FF               	retlw	255
  1467  0ACF  3400               	retlw	0
  1468  0AD0                     __end_of_qvga_ov7670:	
  1469  000E                     _PORTCbits	set	14
  1470  000C                     _PORTAbits	set	12
  1471  008D                     _RCIF	set	141
  1472  008C                     _TXIF	set	140
  1473  009B                     _ADRESL	set	155
  1474  009C                     _ADRESH	set	156
  1475  009E                     _ADCON1	set	158
  1476  009D                     _ADCON0	set	157
  1477  008E                     _TRISC	set	142
  1478  008D                     _TRISB	set	141
  1479  0099                     _OSCCONbits	set	153
  1480  04E9                     _GO_nDONE	set	1257
  1481  0461                     _TRISA1	set	1121
  1482  0477                     _TRISC7	set	1143
  1483  0476                     _TRISC6	set	1142
  1484  0474                     _TRISC4	set	1140
  1485  0473                     _TRISC3	set	1139
  1486  0460                     _TRISA0	set	1120
  1487  0466                     _TRISA6	set	1126
  1488  010D                     _LATB	set	269
  1489  018C                     _ANSELAbits	set	396
  1490  0199                     _RCREG	set	409
  1491  019A                     _TXREG	set	410
  1492  019B                     _SPBRG	set	411
  1493  018E                     _ANSELC	set	398
  1494  018C                     _ANSELA	set	396
  1495  0CE9                     _OERR	set	3305
  1496  0CEE                     _RX9	set	3310
  1497  0CF6                     _TX9	set	3318
  1498  0CEC                     _CREN	set	3308
  1499  0CF5                     _TXEN	set	3317
  1500  0CEF                     _SPEN	set	3311
  1501  0CF4                     _SYNC	set	3316
  1502  0CF2                     _BRGH	set	3314
  1503  0211                     _SSPBUF	set	529
  1504  0214                     _SSPSTAT	set	532
  1505  0212                     _SSPADD	set	530
  1506  0216                     _SSPCON2	set	534
  1507  0215                     _SSPCON1	set	533
  1508  10B3                     _RCEN	set	4275
  1509  10B2                     _PEN	set	4274
  1510  10B1                     _RSEN	set	4273
  1511  10B0                     _SEN	set	4272
  1512  0AD0                     STR_1:	
  1513  0AD0  3452               	retlw	82	;'R'
  1514  0AD1  3445               	retlw	69	;'E'
  1515  0AD2  3447               	retlw	71	;'G'
  1516  0AD3  345F               	retlw	95	;'_'
  1517  0AD4  3443               	retlw	67	;'C'
  1518  0AD5  344F               	retlw	79	;'O'
  1519  0AD6  344D               	retlw	77	;'M'
  1520  0AD7  3437               	retlw	55	;'7'
  1521  0AD8  3420               	retlw	32	;' '
  1522  0AD9  343D               	retlw	61	;'='
  1523  0ADA  3420               	retlw	32	;' '
  1524  0ADB  3400               	retlw	0
  1525                           
  1526                           	psect	stringtext4
  1527  0ADC                     __pstringtext4:	
  1528  0ADC                     STR_2:	
  1529  0ADC  3449               	retlw	73	;'I'
  1530  0ADD  3452               	retlw	82	;'R'
  1531  0ADE  3420               	retlw	32	;' '
  1532  0ADF  343D               	retlw	61	;'='
  1533  0AE0  3400               	retlw	0
  1534                           
  1535                           	psect	stringtext5
  1536  0000                     __pstringtext5:	
  1537                           
  1538                           ; #config settings
  1539  0000                     
  1540                           	psect	cinit
  1541  07FD                     start_initialization:	
  1542  07FD                     __initialization:	
  1543  07FD                     end_of_initialization:	
  1544                           ;End of C runtime variable initialization code
  1545                           
  1546  07FD                     __end_of__initialization:	
  1547  07FD  0020               	movlb	0
  1548  07FE  3186  2E5F         	ljmp	_main	;jump to C main() function
  1549                           
  1550                           	psect	cstackCOMMON
  1551  0070                     __pcstackCOMMON:	
  1552  0070                     ?_MPU6050_Init:	
  1553  0070                     ?_ADC_Init:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ??_ADC_Init:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_I2C_Master_Init:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ??_I2C_Master_Init:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ?_Initialize_UART:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ??_Initialize_UART:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ?_camInit:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_Init_OV7670:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_Init_QVGA:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_UART_send_char:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ??_UART_send_char:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     ?_I2C_Master_Restart:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0070                     ?_I2C_Master_Write:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0070                     ?_I2C_Master_Stop:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0070                     ?_I2C_Master_Start:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0070                     ?_I2C_Master_Wait:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0070                     ?_ADC_Read:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0070                     ?_main:	
  1605                           ; 2 bytes @ 0x0
  1606                           
  1607  0070                     ?___awdiv:	
  1608                           ; 2 bytes @ 0x0
  1609                           
  1610  0070                     UART_send_char@bt:	
  1611                           ; 2 bytes @ 0x0
  1612                           
  1613  0070                     ___awdiv@divisor:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x0
  1618  0070                     	ds	1
  1619  0071                     ?_UART_send_string:	
  1620  0071                     ??_I2C_Master_Wait:	
  1621                           ; 1 bytes @ 0x1
  1622                           
  1623  0071                     UART_send_string@st_pt:	
  1624                           ; 1 bytes @ 0x1
  1625                           
  1626                           
  1627                           ; 2 bytes @ 0x1
  1628  0071                     	ds	1
  1629  0072                     ??_ADC_Read:	
  1630  0072                     ___awdiv@dividend:	
  1631                           ; 1 bytes @ 0x2
  1632                           
  1633                           
  1634                           ; 2 bytes @ 0x2
  1635  0072                     	ds	1
  1636  0073                     ??_UART_send_string:	
  1637  0073                     ??_I2C_Master_Restart:	
  1638                           ; 1 bytes @ 0x3
  1639                           
  1640  0073                     ??_I2C_Master_Write:	
  1641                           ; 1 bytes @ 0x3
  1642                           
  1643  0073                     ??_I2C_Master_Stop:	
  1644                           ; 1 bytes @ 0x3
  1645                           
  1646  0073                     ??_I2C_Master_Start:	
  1647                           ; 1 bytes @ 0x3
  1648                           
  1649  0073                     ?_I2C_Master_Read:	
  1650                           ; 1 bytes @ 0x3
  1651                           
  1652  0073                     I2C_Master_Write@d:	
  1653                           ; 2 bytes @ 0x3
  1654                           
  1655                           
  1656                           ; 1 bytes @ 0x3
  1657  0073                     	ds	1
  1658  0074                     ??_MPU6050_Init:	
  1659  0074                     ?_regWrite:	
  1660                           ; 1 bytes @ 0x4
  1661                           
  1662  0074                     ??___awdiv:	
  1663                           ; 1 bytes @ 0x4
  1664                           
  1665  0074                     regWrite@data:	
  1666                           ; 1 bytes @ 0x4
  1667                           
  1668                           
  1669                           ; 1 bytes @ 0x4
  1670  0074                     	ds	1
  1671  0075                     ??_regWrite:	
  1672  0075                     ??_I2C_Master_Read:	
  1673                           ; 1 bytes @ 0x5
  1674                           
  1675  0075                     regWrite@reg:	
  1676                           ; 1 bytes @ 0x5
  1677                           
  1678  0075                     ___awdiv@counter:	
  1679                           ; 1 bytes @ 0x5
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x5
  1683  0075                     	ds	1
  1684  0076                     ??_camInit:	
  1685  0076                     ??_Init_OV7670:	
  1686                           ; 1 bytes @ 0x6
  1687                           
  1688  0076                     ??_Init_QVGA:	
  1689                           ; 1 bytes @ 0x6
  1690                           
  1691  0076                     ___awdiv@sign:	
  1692                           ; 1 bytes @ 0x6
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x6
  1696  0076                     	ds	1
  1697  0077                     I2C_Master_Read@temp:	
  1698  0077                     ___awdiv@quotient:	
  1699                           ; 1 bytes @ 0x7
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x7
  1703  0077                     	ds	2
  1704  0079                     ?_MPU6050_Read:	
  1705                           
  1706                           ; 2 bytes @ 0x9
  1707  0079                     	ds	2
  1708  007B                     ??_MPU6050_Read:	
  1709                           
  1710                           ; 1 bytes @ 0xB
  1711  007B                     	ds	3
  1712                           
  1713                           	psect	cstackBANK0
  1714  0020                     __pcstackBANK0:	
  1715  0020                     MPU6050_Read@Sensor:	
  1716                           
  1717                           ; 14 bytes @ 0x0
  1718  0020                     	ds	14
  1719  002E                     ??_main:	
  1720                           
  1721                           ; 1 bytes @ 0xE
  1722  002E                     	ds	2
  1723  0030                     main@t:	
  1724                           
  1725                           ; 1 bytes @ 0x10
  1726  0030                     	ds	1
  1727                           
  1728                           	psect	maintext
  1729  065F                     __pmaintext:	
  1730 ;;
  1731 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1732 ;;
  1733 ;; *************** function _main *****************
  1734 ;; Defined at:
  1735 ;;		line 41 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  t               1   16[BANK0 ] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  2   54[None  ] int 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : B1F/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:        3 bytes
  1754 ;; Hardware stack levels required when called:    5
  1755 ;; This function calls:
  1756 ;;		_ADC_Init
  1757 ;;		_ADC_Read
  1758 ;;		_I2C_Master_Init
  1759 ;;		_Init_OV7670
  1760 ;;		_Init_QVGA
  1761 ;;		_Initialize_UART
  1762 ;;		_MPU6050_Init
  1763 ;;		_MPU6050_Read
  1764 ;;		_UART_send_char
  1765 ;;		_UART_send_string
  1766 ;;		_camInit
  1767 ;; This function is called by:
  1768 ;;		Startup code after reset
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _main
  1774  065F                     _main:	
  1775                           
  1776                           ;main.c: 42: ANSELA = 0;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1780  065F  0023               	movlb	3	; select bank3
  1781  0660  018C               	clrf	12	;volatile
  1782                           
  1783                           ;main.c: 43: ANSELC= 0;
  1784  0661  018E               	clrf	14	;volatile
  1785                           
  1786                           ;main.c: 44: OSCCONbits.IRCF = 0xf;
  1787  0662  3078               	movlw	120
  1788  0663  0021               	movlb	1	; select bank1
  1789  0664  0499               	iorwf	25,f	;volatile
  1790                           
  1791                           ;main.c: 45: OSCCONbits.SCS = 0x3;
  1792  0665  3003               	movlw	3
  1793  0666  0499               	iorwf	25,f	;volatile
  1794                           
  1795                           ;main.c: 47: TRISA6 = 0;
  1796  0667  130C               	bcf	12,6	;volatile
  1797                           
  1798                           ;main.c: 48: TRISB = 0xf;
  1799  0668  300F               	movlw	15
  1800  0669  008D               	movwf	13	;volatile
  1801                           
  1802                           ;main.c: 49: TRISC |= 0x3;
  1803  066A  3003               	movlw	3
  1804  066B  0020               	movlb	0	; select bank0
  1805  066C  00AE               	movwf	??_main
  1806  066D  082E               	movf	??_main,w
  1807  066E  0021               	movlb	1	; select bank1
  1808  066F  048E               	iorwf	14,f	;volatile
  1809                           
  1810                           ;main.c: 50: TRISA0 = 1;
  1811  0670  140C               	bsf	12,0	;volatile
  1812                           
  1813                           ;main.c: 51: TRISC3 = 1;
  1814  0671  158E               	bsf	14,3	;volatile
  1815                           
  1816                           ;main.c: 52: TRISC4 = 1;
  1817  0672  160E               	bsf	14,4	;volatile
  1818                           
  1819                           ;main.c: 54: MPU6050_Init();
  1820  0673  3185  2592  3186   	fcall	_MPU6050_Init
  1821                           
  1822                           ;main.c: 55: ADC_Init();
  1823  0676  3184  24DC  3186   	fcall	_ADC_Init
  1824                           
  1825                           ;main.c: 56: I2C_Master_Init();
  1826  0679  3184  24E5  3186   	fcall	_I2C_Master_Init
  1827                           
  1828                           ;main.c: 57: Initialize_UART();
  1829  067C  3184  24F0  3186   	fcall	_Initialize_UART
  1830                           
  1831                           ;main.c: 58: camInit();
  1832  067F  3185  256C  3186   	fcall	_camInit
  1833                           
  1834                           ;main.c: 59: Init_OV7670();
  1835  0682  3186  26BD  3186   	fcall	_Init_OV7670
  1836                           
  1837                           ;main.c: 60: Init_QVGA();
  1838  0685  3185  25BE  3186   	fcall	_Init_QVGA
  1839  0688                     l1192:	
  1840                           ;main.c: 64: while(1){
  1841                           
  1842                           
  1843                           ;main.c: 65: if(PORTAbits.RA0 != 0){
  1844  0688  0020               	movlb	0	; select bank0
  1845  0689  1C0C               	btfss	12,0	;volatile
  1846  068A  2E9D               	goto	l1202
  1847                           
  1848                           ;main.c: 66: char t = MPU6050_Read();
  1849  068B  3187  2743  3186   	fcall	_MPU6050_Read
  1850  068E  0879               	movf	?_MPU6050_Read,w
  1851  068F  0020               	movlb	0	; select bank0
  1852  0690  00AE               	movwf	??_main
  1853  0691  082E               	movf	??_main,w
  1854  0692  00B0               	movwf	main@t
  1855                           
  1856                           ;main.c: 68: UART_send_string("REG_COM7 = ");
  1857  0693  30D0               	movlw	low (STR_1| (0+32768))
  1858  0694  00F1               	movwf	UART_send_string@st_pt
  1859  0695  308A               	movlw	high (STR_1| (0+32768))
  1860  0696  00F2               	movwf	UART_send_string@st_pt+1
  1861  0697  3185  2524  3186   	fcall	_UART_send_string
  1862                           
  1863                           ;main.c: 69: UART_send_char(t);
  1864  069A  0020               	movlb	0	; select bank0
  1865  069B  0830               	movf	main@t,w
  1866  069C  2EA8               	goto	L1
  1867  069D                     l1202:	
  1868                           ;main.c: 71: }else{
  1869                           
  1870                           ;main.c: 70: UART_send_char('\n');
  1871                           
  1872                           
  1873                           ;main.c: 72: UART_send_string("IR =");
  1874  069D  30DC               	movlw	low (STR_2| (0+32768))
  1875  069E  00F1               	movwf	UART_send_string@st_pt
  1876  069F  308A               	movlw	high (STR_2| (0+32768))
